IMU_POSE_0,Sync_imu_0,IMU_POSE_1,Sync_imu_1,IMU_POSE_2,Sync_imu_2,IMU_POSE_3,Sync_imu_3,IMU_POSE_4,Sync_imu_4
0.16735553741455078,0.1709895133972168,0.15941405296325684,0.17015433311462402,0.16900086402893066,0.1699817180633545,0.16352009773254395,0.17070460319519043,0.1788020133972168,0.17040061950683594
0.18265748023986816,0.18541216850280762,0.17571377754211426,0.18582606315612793,0.18431925773620605,0.18688297271728516,0.17934632301330566,0.1864025592803955,0.17890167236328125,0.18704581260681152
0.18276476860046387,0.18709993362426758,0.17581415176391602,0.18721556663513184,0.18442249298095703,0.18726897239685059,0.1795978546142578,0.18744397163391113,0.1941366195678711,0.18741750717163086
0.1973268985748291,0.2016158103942871,0.1908731460571289,0.20107460021972656,0.20025897026062012,0.20182585716247559,0.19485259056091309,0.2027280330657959,0.20993709564208984,0.20232248306274414
0.21349358558654785,0.21763157844543457,0.20735645294189453,0.2167973518371582,0.2157740592956543,0.21778345108032227,0.21033215522766113,0.21742510795593262,0.2100822925567627,0.2183973789215088
0.21362900733947754,0.21872615814208984,0.2074568271636963,0.21963715553283691,0.21587657928466797,0.21993112564086914,0.21043109893798828,0.21978497505187988,0.22461652755737305,0.22055292129516602
0.22838115692138672,0.23397231101989746,0.22214007377624512,0.23256182670593262,0.23157882690429688,0.23355436325073242,0.2262415885925293,0.23339033126831055,0.2402348518371582,0.2338089942932129
0.22849369049072266,0.24889445304870605,0.2388443946838379,0.24864840507507324,0.2470848560333252,0.24822163581848145,0.22631049156188965,0.24841904640197754,0.24033689498901367,0.24902081489562988
0.24340271949768066,0.24988651275634766,0.23894333839416504,0.2504568099975586,0.24718761444091797,0.2502884864807129,0.24121880531311035,0.2505638599395752,0.25552940368652344,0.2505931854248047
0.2582814693450928,0.26250243186950684,0.2541806697845459,0.2623562812805176,0.26203298568725586,0.2624237537384033,0.25623059272766113,0.2624630928039551,0.255767822265625,0.2626950740814209
0.2584860324859619,0.2627217769622803,0.26920580863952637,0.2626497745513916,0.2621581554412842,0.2626187801361084,0.25624847412109375,0.26278090476989746,0.2708299160003662,0.26284289360046387
0.2743382453918457,0.27777814865112305,0.2695169448852539,0.2776658535003662,0.2774934768676758,0.277820348739624,0.2713608741760254,0.2778964042663574,0.2864065170288086,0.2778654098510742
0.2904536724090576,0.2946937084197998,0.2843785285949707,0.2964046001434326,0.2934238910675049,0.29454851150512695,0.28758788108825684,0.2951357364654541,0.28655147552490234,0.2948915958404541
0.2907836437225342,0.2962803840637207,0.2847256660461426,0.29691028594970703,0.2935791015625,0.2966771125793457,0.28772735595703125,0.29610490798950195,0.30182909965515137,0.2959001064300537
0.3054659366607666,0.3102138042449951,0.2997007369995117,0.3103804588317871,0.30936408042907715,0.31155991554260254,0.3039231300354004,0.31134867668151855,0.3175389766693115,0.31188297271728516
0.3204350471496582,0.32634639739990234,0.31525230407714844,0.32851076126098633,0.32566165924072266,0.3293769359588623,0.31916332244873047,0.32743144035339355,0.31780147552490234,0.3281590938568115
0.32060790061950684,0.32729601860046387,0.3155078887939453,0.32904577255249023,0.3260056972503662,0.329517126083374,0.31924867630004883,0.3287231922149658,0.33342838287353516,0.3282904624938965
0.3365156650543213,0.34244823455810547,0.3311498165130615,0.3422579765319824,0.3404078483581543,0.3420600891113281,0.33376264572143555,0.3426485061645508,0.34998559951782227,0.3428459167480469
0.35222554206848145,0.35621023178100586,0.3467271327972412,0.35637378692626953,0.35541701316833496,0.3576173782348633,0.3503406047821045,0.35787510871887207,0.35013651847839355,0.3578479290008545
0.3526437282562256,0.35735297203063965,0.34682679176330566,0.3579213619232178,0.3555281162261963,0.3581109046936035,0.35048961639404297,0.35802555084228516,0.364490270614624,0.3580758571624756
0.36763596534729004,0.3721742630004883,0.3616182804107666,0.3719639778137207,0.3713374137878418,0.373382568359375,0.3658299446105957,0.3728213310241699,0.3811962604522705,0.3731873035430908
0.3840646743774414,0.3878641128540039,0.37708115577697754,0.3887755870819092,0.3871018886566162,0.38809752464294434,0.36618947982788086,0.3895881175994873,0.3812997341156006,0.38899755477905273
0.384657621383667,0.38971757888793945,0.37721943855285645,0.38948941230773926,0.38724446296691895,0.3896913528442383,0.38191699981689453,0.3896327018737793,0.39527297019958496,0.3896610736846924
0.39920949935913086,0.4038350582122803,0.39321208000183105,0.40448975563049316,0.40310096740722656,0.4040510654449463,0.3972783088684082,0.40426111221313477,0.3953680992126465,0.4051990509033203
0.39931464195251465,0.40625643730163574,0.4087252616882324,0.4060838222503662,0.403209924697876,0.40680718421936035,0.397324800491333,0.40703773498535156,0.41074633598327637,0.4070930480957031
0.4141714572906494,0.4195282459259033,0.4089334011077881,0.41937899589538574,0.41913795471191406,0.4194600582122803,0.4123692512512207,0.4194307327270508,0.4262111186981201,0.4193449020385742
0.4307093620300293,0.43628954887390137,0.4247732162475586,0.43598270416259766,0.4352574348449707,0.43781566619873047,0.4276890754699707,0.4379868507385254,0.4264090061187744,0.4381856918334961
0.4308156967163086,0.43889951705932617,0.424907922744751,0.4376494884490967,0.43535876274108887,0.4383668899536133,0.4280097484588623,0.43871355056762695,0.4418373107910156,0.43854665756225586
0.44646120071411133,0.4523444175720215,0.44115257263183594,0.45253920555114746,0.4510812759399414,0.4528067111968994,0.4438169002532959,0.45296573638916016,0.4579298496246338,0.45325422286987305
0.4616708755493164,0.4681589603424072,0.45648837089538574,0.46853065490722656,0.46697211265563965,0.4678611755371094,0.4596395492553711,0.4683053493499756,0.45801758766174316,0.4692392349243164
0.4617953300476074,0.4694488048553467,0.4565868377685547,0.47011232376098633,0.4671285152435303,0.47050976753234863,0.46053481101989746,0.47029852867126465,0.4737100601196289,0.4706752300262451
0.4770681858062744,0.482785701751709,0.47147321701049805,0.48303747177124023,0.4825310707092285,0.48290133476257324,0.47449231147766113,0.48307275772094727,0.4896700382232666,0.4829425811767578
0.4933171272277832,0.48324131965637207,0.48658156394958496,0.4832775592803955,0.4828212261199951,0.48332834243774414,0.49151611328125,0.4834017753601074,0.4896860122680664,0.48335909843444824
0.4935312271118164,0.5001471042633057,0.4867978096008301,0.5015642642974854,0.4995546340942383,0.5008821487426758,0.49199509620666504,0.5006916522979736,0.5051455497741699,0.5014128684997559
0.5094449520111084,0.515277624130249,0.5025272369384766,0.5157995223999023,0.5147900581359863,0.5171499252319336,0.5070219039916992,0.5166211128234863,0.5203781127929688,0.5164151191711426
0.5095548629760742,0.5174293518066406,0.5178401470184326,0.5181605815887451,0.5148899555206299,0.5185856819152832,0.5073099136352539,0.5184957981109619,0.5205397605895996,0.5186221599578857
0.5250146389007568,0.5316953659057617,0.5179839134216309,0.531890869140625,0.5307478904724121,0.5320711135864258,0.5217320919036865,0.5331144332885742,0.5357556343078613,0.533362627029419
0.5406465530395508,0.5475890636444092,0.533599853515625,0.5482931137084961,0.5467801094055176,0.5486443042755127,0.538276195526123,0.5484564304351807,0.5358524322509766,0.5492908954620361
0.5408036708831787,0.5510847568511963,0.5494546890258789,0.5509054660797119,0.5468838214874268,0.550727128982544,0.5386285781860352,0.5512521266937256,0.5518207550048828,0.5520884990692139
0.5560095310211182,0.5635583400726318,0.5495469570159912,0.5637946128845215,0.5625753402709961,0.5639798641204834,0.5531661510467529,0.564424991607666,0.5675697326660156,0.5642144680023193
0.5709242820739746,0.5653674602508545,0.5648243427276611,0.5652155876159668,0.5626881122589111,0.5650010108947754,0.5691015720367432,0.5651755332946777,0.5678353309631348,0.5652835369110107
0.5711748600006104,0.5792942047119141,0.5648796558380127,0.5806422233581543,0.5787746906280518,0.5808749198913574,0.5697798728942871,0.5802295207977295,0.5830700397491455,0.5810685157775879
0.5866849422454834,0.5952835083007812,0.5804305076599121,0.5950806140899658,0.5941073894500732,0.595935583114624,0.5855028629302979,0.5958123207092285,0.5984516143798828,0.5955018997192383
0.6014916896820068,0.5962512493133545,0.596449613571167,0.5973451137542725,0.5942542552947998,0.5979266166687012,0.586176872253418,0.5975244045257568,0.5986554622650146,0.5977339744567871
0.6016175746917725,0.6122839450836182,0.5967895984649658,0.61212158203125,0.6100211143493652,0.611708402633667,0.5998296737670898,0.6113200187683105,0.6136224269866943,0.6119213104248047
0.6170740127563477,0.6274027824401855,0.6115076541900635,0.6262621879577637,0.62530517578125,0.6260786056518555,0.6159355640411377,0.627021312713623,0.6291635036468506,0.6272227764129639
0.6321663856506348,0.6281085014343262,0.6266837120056152,0.628443717956543,0.625464916229248,0.6284091472625732,0.6163158416748047,0.628563404083252,0.6293625831604004,0.6286852359771729
0.6324129104614258,0.6401925086975098,0.6267776489257812,0.6403775215148926,0.6400728225708008,0.6403377056121826,0.630990743637085,0.6404101848602295,0.64444899559021,0.6404769420623779
0.6488850116729736,0.6583187580108643,0.6415157318115234,0.6576399803161621,0.6558692455291748,0.6584568023681641,0.6473827362060547,0.6587967872619629,0.6597254276275635,0.6577751636505127
0.6493666172027588,0.6590020656585693,0.6572041511535645,0.6585941314697266,0.6559741497039795,0.6595354080200195,0.6476771831512451,0.6599974632263184,0.6598732471466064,0.6603929996490479
0.6637380123138428,0.6709864139556885,0.6573615074157715,0.6712050437927246,0.6706182956695557,0.6711728572845459,0.6633827686309814,0.671116828918457,0.6744589805603027,0.6711475849151611
0.6788780689239502,0.6882364749908447,0.6720807552337646,0.688413143157959,0.6869080066680908,0.6880533695220947,0.6786057949066162,0.6885855197906494,0.6902065277099609,0.6892223358154297
0.6790845394134521,0.6911871433258057,0.6878550052642822,0.6911242008209229,0.6870276927947998,0.6907014846801758,0.679126501083374,0.6909050941467285,0.6903533935546875,0.6911580562591553
0.6944506168365479,0.7025792598724365,0.6887214183807373,0.7026560306549072,0.7021622657775879,0.7026941776275635,0.6943237781524658,0.7025270462036133,0.7058112621307373,0.7026121616363525
0.7100775241851807,0.7029366493225098,0.7034573554992676,0.7028653621673584,0.7022092342376709,0.7029712200164795,0.7093319892883301,0.7031190395355225,0.7060713768005371,0.7030799388885498
0.7105531692504883,0.7187614440917969,0.7191877365112305,0.7189967632293701,0.718132734298706,0.7207841873168945,0.7096467018127441,0.7197022438049316,0.7214608192443848,0.7203302383422852
0.7252292633056641,0.7342357635498047,0.7193033695220947,0.7340283393859863,0.7332985401153564,0.7354395389556885,0.7246003150939941,0.7349145412445068,0.7371556758880615,0.7356255054473877
0.7412595748901367,0.7369616031646729,0.7346136569976807,0.7363777160644531,0.7333991527557373,0.7368309497833252,0.741034984588623,0.7374861240386963,0.7372856140136719,0.7366321086883545
0.7414982318878174,0.7497496604919434,0.7499330043792725,0.7513909339904785,0.7492246627807617,0.7511894702911377,0.7415773868560791,0.7510027885437012,0.7518265247344971,0.7516109943389893
0.7569842338562012,0.7657034397125244,0.750037431716919,0.7660446166992188,0.7651958465576172,0.7675216197967529,0.7570908069610596,0.7677507400512695,0.7669849395751953,0.768214225769043
0.7729442119598389,0.7689592838287354,0.7658863067626953,0.7699744701385498,0.7653160095214844,0.7697134017944336,0.7579703330993652,0.7702369689941406,0.7672340869903564,0.7702910900115967
0.7731654644012451,0.7802047729492188,0.7663133144378662,0.7805008888244629,0.7797105312347412,0.7812471389770508,0.771904706954956,0.7817082405090332,0.7825150489807129,0.7816164493560791
0.7888448238372803,0.7972719669342041,0.7813749313354492,0.7974650859832764,0.795813798904419,0.7970643043518066,0.787764310836792,0.7976555824279785,0.7980566024780273,0.7979273796081543
0.7892749309539795,0.7980091571807861,0.7978899478912354,0.7983064651489258,0.7959170341491699,0.7982535362243652,0.7882354259490967,0.7983608245849609,0.7981204986572266,0.7984914779663086
0.804194450378418,0.8124051094055176,0.7980890274047852,0.8122549057006836,0.8116075992584229,0.8133711814880371,0.8027653694152832,0.8137333393096924,0.813983678817749,0.8135409355163574
0.8193871974945068,0.8296465873718262,0.8125276565551758,0.8304502964019775,0.8276035785675049,0.8294355869293213,0.8182356357574463,0.8291637897491455,0.8300528526306152,0.8298382759094238
0.8197112083435059,0.8307747840881348,0.8277995586395264,0.8308777809143066,0.8279345035552979,0.8308136463165283,0.8188023567199707,0.8310015201568604,0.8302223682403564,0.8310644626617432
0.8351442813873291,0.8434786796569824,0.8280832767486572,0.8436658382415771,0.8429656028747559,0.8439133167266846,0.8338067531585693,0.8452038764953613,0.8450183868408203,0.8453972339630127
0.850933313369751,0.8459911346435547,0.8427009582519531,0.8458411693572998,0.8430678844451904,0.8456246852874756,0.8488833904266357,0.8463354110717773,0.8611204624176025,0.8461863994598389
0.8510196208953857,0.8592767715454102,0.8589706420898438,0.8595733642578125,0.8587431907653809,0.8602087497711182,0.8494691848754883,0.8613309860229492,0.8615090847015381,0.8608875274658203
0.8659834861755371,0.8771030902862549,0.8590953350067139,0.8753147125244141,0.8745319843292236,0.8755416870117188,0.8649661540985107,0.8763971328735352,0.8767766952514648,0.8765616416931152
0.8814582824707031,0.8783869743347168,0.874873161315918,0.8780703544616699,0.8746340274810791,0.8779540061950684,0.8806166648864746,0.8785161972045898,0.8769397735595703,0.8782296180725098
0.881605863571167,0.8901896476745605,0.8749709129333496,0.8903634548187256,0.8901357650756836,0.8905224800109863,0.8810515403747559,0.8904082775115967,0.8913333415985107,0.8905637264251709
0.8977792263031006,0.906665563583374,0.8900463581085205,0.9077961444854736,0.9061105251312256,0.9076039791107178,0.8953509330749512,0.9085142612457275,0.9068794250488281,0.9094140529632568
0.9136514663696289,0.9098730087280273,0.9053812026977539,0.9111166000366211,0.9063165187835693,0.9108998775482178,0.8955693244934082,0.911262035369873,0.9070203304290771,0.9117188453674316
0.9138658046722412,0.9232676029205322,0.9054772853851318,0.9234683513641357,0.9223015308380127,0.9230520725250244,0.9119086265563965,0.924931526184082,0.9221155643463135,0.9240527153015137
0.9285018444061279,0.925015926361084,0.920950174331665,0.925175666809082,0.9224059581756592,0.9253058433532715,0.927020788192749,0.925116777420044,0.9373703002929688,0.9254391193389893
0.9288113117218018,0.939542293548584,0.9362869262695312,0.9401054382324219,0.9381248950958252,0.9402470588684082,0.9276585578918457,0.9393527507781982,0.937769889831543,0.9397094249725342
0.9446694850921631,0.9546442031860352,0.936638355255127,0.955500602722168,0.9534907341003418,0.9552686214447021,0.9437382221221924,0.954901933670044,0.9537930488586426,0.9556751251220703
0.959639310836792,0.9562034606933594,0.9517159461975098,0.9569904804229736,0.953606367111206,0.9568138122558594,0.9597342014312744,0.9570982456207275,0.9690368175506592,0.9571337699890137
0.9597618579864502,0.9697251319885254,0.9667174816131592,0.969224214553833,0.9686224460601807,0.9704246520996094,0.9605975151062012,0.9707088470458984,0.9694857597351074,0.971327543258667
0.9762308597564697,0.984982967376709,0.9668149948120117,0.986701250076294,0.9842514991760254,0.9857730865478516,0.975275993347168,0.9865298271179199,0.9845542907714844,0.9863452911376953
0.9914689064025879,0.9872686862945557,0.9825775623321533,0.9879961013793945,0.9843540191650391,0.9884042739868164,0.9755358695983887,0.9882113933563232,0.9994158744812012,0.9888918399810791
0.9917762279510498,1.0010261535644531,0.9984972476959229,1.0013771057128906,0.9998910427093506,1.0021684169769287,0.9906520843505859,1.0007660388946533,0.9995255470275879,1.0019135475158691
1.0065381526947021,1.0167436599731445,0.9985864162445068,1.0165138244628906,1.0158138275146484,1.0170378684997559,1.005887746810913,1.0175466537475586,1.014997959136963,1.0177836418151855
1.0222303867340088,1.0188887119293213,1.0136327743530273,1.0192112922668457,1.0159928798675537,1.0203053951263428,1.0062315464019775,1.0198800563812256,1.0308949947357178,1.02016019821167
1.022526741027832,1.0317037105560303,1.0295403003692627,1.0326361656188965,1.031235694885254,1.0332763195037842,1.021205186843872,1.0328986644744873,1.031031847000122,1.0338926315307617
1.0381133556365967,1.047654151916504,1.0296518802642822,1.0492596626281738,1.0472230911254883,1.049030065536499,1.036853313446045,1.0486235618591309,1.0462489128112793,1.049961805343628
1.0385167598724365,1.0496439933776855,1.0458157062530518,1.0493760108947754,1.047323226928711,1.050964117050171,1.0376396179199219,1.0507824420928955,1.0463483333587646,1.0513579845428467
1.05379056930542,1.0644943714141846,1.045912504196167,1.0643064975738525,1.0631866455078125,1.0641193389892578,1.052844762802124,1.0646941661834717,1.0623078346252441,1.06571364402771
1.0696227550506592,1.0662899017333984,1.0615592002868652,1.066490888595581,1.0633344650268555,1.0672543048858643,1.0684196949005127,1.0668377876281738,1.077864646911621,1.0672826766967773
1.0698082447052002,1.0789415836334229,1.0764765739440918,1.0790436267852783,1.0788624286651611,1.0791552066802979,1.0686328411102295,1.0791184902191162,1.0778820514678955,1.0791864395141602
1.0850203037261963,1.0961270332336426,1.0767147541046143,1.0962328910827637,1.0951495170593262,1.0961809158325195,1.0833513736724854,1.0963246822357178,1.093219518661499,1.0966236591339111
1.1003086566925049,1.0969853401184082,1.092519760131836,1.0968983173370361,1.095249891281128,1.0969583988189697,1.098689079284668,1.0968587398529053,1.108522653579712,1.0969345569610596
1.1005144119262695,1.111194133758545,1.107480764389038,1.1114001274108887,1.1105473041534424,1.1115870475769043,1.0989177227020264,1.1121845245361328,1.108637809753418,1.111952781677246
1.115981101989746,1.127422571182251,1.1074976921081543,1.1272351741790771,1.1264846324920654,1.1276428699493408,1.1138920783996582,1.1280183792114258,1.125072717666626,1.1282093524932861
1.1314811706542969,1.129070520401001,1.1226511001586914,1.1294264793395996,1.1265828609466553,1.129826307296753,1.1305439472198486,1.1301770210266113,1.1408045291900635,1.1303222179412842
1.131805658340454,1.1430704593658447,1.13791823387146,1.1437466144561768,1.1425368785858154,1.1439142227172852,1.1309814453125,1.1451091766357422,1.1409435272216797,1.1449413299560547
1.1470558643341064,1.1454920768737793,1.1380205154418945,1.1452572345733643,1.1426310539245605,1.146066665649414,1.1457066535949707,1.1458992958068848,1.1567909717559814,1.1460168361663818
1.1631147861480713,1.1586461067199707,1.1534931659698486,1.1595940589904785,1.1578972339630127,1.1588351726531982,1.1458442211151123,1.1601054668426514,1.1568896770477295,1.1598701477050781
1.1632051467895508,1.1746690273284912,1.1694324016571045,1.1760859489440918,1.1740031242370605,1.1756222248077393,1.1613550186157227,1.1754353046417236,1.1722238063812256,1.175811529159546
1.178802728652954,1.1763358116149902,1.1695830821990967,1.1773598194122314,1.174100637435913,1.177506446838379,1.1778204441070557,1.1776447296142578,1.1884880065917969,1.1779298782348633
1.1789519786834717,1.1906259059906006,1.1853182315826416,1.1897084712982178,1.1890208721160889,1.1901841163635254,1.1780781745910645,1.1903505325317383,1.1885857582092285,1.191063404083252
1.1938016414642334,1.2062041759490967,1.1855394840240479,1.205592393875122,1.2051308155059814,1.2076044082641602,1.1936230659484863,1.207200288772583,1.2035973072052002,1.207982063293457
1.209381103515625,1.2077844142913818,1.202162265777588,1.207401990890503,1.2052292823791504,1.2083089351654053,1.2091560363769531,1.2081620693206787,1.2195417881011963,1.2086834907531738
1.2096233367919922,1.222090721130371,1.2178590297698975,1.2212779521942139,1.2205479145050049,1.2224810123443604,1.2098925113677979,1.2218742370605469,1.2196617126464844,1.22222900390625
1.225135326385498,1.2374234199523926,1.2179558277130127,1.2370853424072266,1.235766887664795,1.2378652095794678,1.2237300872802734,1.2372767925262451,1.234971284866333,1.2380456924438477
1.2405660152435303,1.2396371364593506,1.233062744140625,1.2390692234039307,1.2358641624450684,1.238903522491455,1.2402374744415283,1.239166498184204,1.2497389316558838,1.238670825958252
1.240583896636963,1.2519562244415283,1.247887134552002,1.2516438961029053,1.2508964538574219,1.2530417442321777,1.2406821250915527,1.2526483535766602,1.2503578662872314,1.2528753280639648
1.2558610439300537,1.2687160968780518,1.2481224536895752,1.2674951553344727,1.2662742137908936,1.268369436264038,1.2558860778808594,1.2673208713531494,1.2651851177215576,1.2689802646636963
1.2713110446929932,1.268951416015625,1.263456106185913,1.2682271003723145,1.2663726806640625,1.2684645652770996,1.2567648887634277,1.2680602073669434,1.2812695503234863,1.268998384475708
1.2715222835540771,1.2829771041870117,1.2786412239074707,1.2828001976013184,1.2818915843963623,1.2831547260284424,1.2713429927825928,1.2835474014282227,1.2814130783081055,1.2839958667755127
1.2871084213256836,1.2851316928863525,1.2787361145019531,1.2848985195159912,1.2819910049438477,1.285714864730835,1.2872204780578613,1.285566806793213,1.2972471714019775,1.2859210968017578
1.3033790588378906,1.2988739013671875,1.294213056564331,1.2990455627441406,1.2975850105285645,1.299252986907959,1.287841796875,1.2994112968444824,1.2973518371582031,1.299623727798462
1.3035225868225098,1.3158822059631348,1.309647560119629,1.3163058757781982,1.313549280166626,1.3148322105407715,1.3040919303894043,1.3160803318023682,1.3125321865081787,1.3152451515197754
1.3192176818847656,1.3165090084075928,1.3097429275512695,1.3166570663452148,1.3136470317840576,1.315688133239746,1.319493055343628,1.3168110847473145,1.3284730911254883,1.3170316219329834
1.3193764686584473,1.330751895904541,1.3250157833099365,1.3305513858795166,1.3291230201721191,1.3311002254486084,1.3200621604919434,1.3300397396087646,1.3285815715789795,1.3316330909729004
1.3348016738891602,1.3456916809082031,1.325110673904419,1.3460752964019775,1.3445563316345215,1.3458971977233887,1.335625171661377,1.3469882011413574,1.3437693119049072,1.3462083339691162
1.349609375,1.3476686477661133,1.3402984142303467,1.3471815586090088,1.3446619510650635,1.3467941284179688,1.3357791900634766,1.3478333950042725,1.3589301109313965,1.3484621047973633
1.3498725891113281,1.3621938228607178,1.3557863235473633,1.362043857574463,1.3602585792541504,1.3617911338806152,1.3503844738006592,1.3626055717468262,1.359027624130249,1.3632404804229736
1.365647315979004,1.3769021034240723,1.355884313583374,1.376739740371704,1.3762121200561523,1.377788782119751,1.3669764995574951,1.3781156539916992,1.3747446537017822,1.378438949584961
1.381002426147461,1.3802835941314697,1.3715589046478271,1.3797075748443604,1.376319169998169,1.3795018196105957,1.3674676418304443,1.3798651695251465,1.3909523487091064,1.3804948329925537
1.3810207843780518,1.3934993743896484,1.3865044116973877,1.3937115669250488,1.3920049667358398,1.3940260410308838,1.3831391334533691,1.3938586711883545,1.3910596370697021,1.3945627212524414
1.396261215209961,1.3957958221435547,1.386521816253662,1.3952791690826416,1.3922274112701416,1.3960566520690918,1.3985295295715332,1.3964073657989502,1.4061336517333984,1.396634578704834
1.4113037586212158,1.4093773365020752,1.4017462730407715,1.4096577167510986,1.4076120853424072,1.4087257385253906,1.399355173110962,1.4088964462280273,1.4062321186065674,1.409229040145874
1.4113938808441162,1.4239857196807861,1.4170053005218506,1.4245741367340088,1.423403263092041,1.4272446632385254,1.4141337871551514,1.4262232780456543,1.421114444732666,1.4264159202575684
1.426591157913208,1.4260673522949219,1.4171059131622314,1.4270472526550293,1.4235103130340576,1.4276046752929688,1.429473876953125,1.4277594089508057,1.4364964962005615,1.427461862564087
1.4421546459197998,1.4393503665924072,1.4326989650726318,1.4396684169769287,1.438723087310791,1.4408950805664062,1.4299848079681396,1.4406592845916748,1.4365925788879395,1.44044828414917
1.4423730373382568,1.455686092376709,1.4483201503753662,1.4552795886993408,1.4543468952178955,1.455841064453125,1.444805383682251,1.4559879302978516,1.451608657836914,1.4562406539916992
1.4579646587371826,1.457592487335205,1.4484188556671143,1.4572012424468994,1.4544677734375,1.4585988521575928,1.461179256439209,1.4577720165252686,1.4676899909973145,1.4581973552703857
1.4583964347839355,1.4705607891082764,1.4636671543121338,1.4710414409637451,1.4701249599456787,1.4715595245361328,1.4621186256408691,1.4717731475830078,1.46779203414917,1.471959114074707
1.4729599952697754,1.486924648284912,1.4792273044586182,1.4874799251556396,1.486177682876587,1.4879224300384521,1.4767751693725586,1.4877216815948486,1.4820427894592285,1.4881784915924072
1.4897575378417969,1.4893343448638916,1.4793286323547363,1.4889240264892578,1.4862771034240723,1.489542007446289,1.4778404235839844,1.4899678230285645,1.4980692863464355,1.4891152381896973
1.4901292324066162,1.50250244140625,1.4949333667755127,1.502880573272705,1.5018551349639893,1.5031845569610596,1.4919190406799316,1.503833293914795,1.4981639385223389,1.5040969848632812
1.5045950412750244,1.5197856426239014,1.4950871467590332,1.5206689834594727,1.5177040100097656,1.521254062652588,1.5084929466247559,1.5195798873901367,1.512862205505371,1.5199503898620605
1.5211358070373535,1.5204200744628906,1.5106024742126465,1.5213017463684082,1.5181045532226562,1.521324872970581,1.508824348449707,1.5201737880706787,1.5288386344909668,1.5208821296691895
1.5213475227355957,1.5350425243377686,1.5251660346984863,1.5346765518188477,1.5336048603057861,1.5344080924987793,1.5234434604644775,1.5349528789520264,1.5290203094482422,1.5348994731903076
1.5360393524169922,1.5353834629058838,1.5253007411956787,1.535325050354004,1.5337016582489014,1.535421371459961,1.5393767356872559,1.535285234451294,1.5447092056274414,1.535356044769287
1.5516078472137451,1.5499577522277832,1.541400671005249,1.550309181213379,1.5493407249450684,1.5510554313659668,1.5398759841918945,1.5505092144012451,1.5593736171722412,1.5506541728973389
1.5517714023590088,1.5644524097442627,1.5569827556610107,1.564408779144287,1.564199686050415,1.5646898746490479,1.55513334274292,1.564631700515747,1.5596082210540771,1.5648865699768066
1.5666074752807617,1.5649278163909912,1.55715012550354,1.5650010108947754,1.5644969940185547,1.5650570392608643,1.570784330368042,1.5649638175964355,1.5748143196105957,1.5650300979614258
